기간,회원구분,급전방식,사업구분,지역,원자력,기력,,,,복합화력,,내연력,,양수,신재생,기타,합계
,,,,,,유연탄,무연탄,유류,가스,유류,가스,유류,가스,,,,
2023,합계,합계,합계,서울,0,0,0,0,64,0,738.346,0,0,0,138.06949500000002,27.950000000000003,968.365495
2023,합계,합계,합계,부산,4550,19,0,0,0,0,1845.8360000000002,0,0,0,253.0848699999998,33.9,6701.8208700000005
2023,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.70000000000005,0,0,0,284.42075000000034,9.9,781.4207500000003
2023,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.22999999999999,0,0,486.69964500000003,30.78,14210.456645
2023,합계,합계,합계,광주,0,0,0,0,0,0,115.24600000000001,0,0,0,299.2509110000004,4.36,418.8569110000004
2023,합계,합계,합계,대전,0,0,0,0,48.3,0,0,0,0,0,58.49878999999999,88,194.79879
2023,합계,합계,합계,울산,2800,0,0,0,0,0,2514.7,0,0,0,135.92009000000007,21.9,5472.52009
2023,합계,합계,합계,경기,0,253.35500000000002,0,38.9,1460,0,17527.717,0.44999999999999996,0,400,2338.29259500001,59.654999999999994,22078.369595000007
2023,합계,합계,합계,강원,0,5314,400,0,0,0,1279.2,0,0,1000,3280.4740780000466,18.97,11292.644078000045
2023,합계,합계,합계,충북,0,0,0,0,0,0,0,0,0,0,1865.534914000033,51.007,1928.541914000033
2023,합계,합계,합계,충남,0,18246.058,0,0,0,465.8,4208.45,3.81,0,0,3985.7092509999447,9.39,26919.217250999947
2023,합계,합계,합계,전북,0,445.369,0,0,0,0,718.4000000000001,7.340000000000001,0,600,4915.947685000363,14.695,6701.751685000363
2023,합계,합계,합계,전남,5900,981.1,0,0,0,0,2378.9,22.43999999999999,0,0,6046.898145000002,22.869999999999997,15352.337045
2023,합계,합계,합계,경북,11400,156.1,0,0,0,0,361.6,18.5,0,1400,3956.779162999931,38.935,17331.914162999932
2023,합계,합계,합계,경남,0,8200,0,26.3,0,0,118.97200000000001,0.8899999999999999,0,1300,1876.5029650000251,3.883,11526.547965000025
2023,합계,합계,합계,제주,0,0,0,0,0,146.245,333.734,46.89,0,0,1373.0892350000004,19.2,1919.1582350000006
2023,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,82.39185,3.25,616.08285
2023,합계,합계,합계,소계,24650,38767.882,400,108.7,1596.3,612.045,41594.989,136.54999999999995,0,4700,31377.56443200326,458.6449999999999,144414.80433200326
2022,합계,합계,합계,서울,0,0,0,0,64,0,738.346,0,0,0,122.20080000000002,27.950000000000003,952.4968
2022,합계,합계,합계,부산,4550,19,0,0,0,0,1845.8360000000002,0,0,0,216.19067500000006,33.9,6664.926675
2022,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.70000000000005,0,0,0,141.85695999999996,9.9,638.85696
2022,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.22999999999999,0,0,471.44405500000005,33.28,14197.701055
2022,합계,합계,합계,광주,0,0,0,0,0,0,115.24600000000001,0,0,0,265.9830709999999,4.36,385.5890709999999
2022,합계,합계,합계,대전,0,0,0,0,48.3,0,0,0,0,0,52.09894000000003,88,188.39894000000004
2022,합계,합계,합계,울산,2800,0,0,0,0,0,2514.7,0,0,0,113.97097500000004,21.9,5450.570975
2022,합계,합계,합계,경기,0,253.35500000000002,0,43.2,1460,0,16151.857000000002,0.44999999999999996,0,400,2134.672695000024,58.154999999999994,20501.689695000023
2022,합계,합계,합계,강원,0,4274,400,0,0,0,1279.2,0,0,1000,2963.417191000043,13.39,9930.007191000044
2022,합계,합계,합계,충북,0,0,0,58.3,0,0,0,0,0,0,1700.7896500000247,52.806999999999995,1811.8966500000247
2022,합계,합계,합계,충남,0,18246.058,0,0,0,465.8,3713.45,4.07,0,0,3390.286354999879,9.28,25828.94435499988
2022,합계,합계,합계,전북,0,445.369,0,0,0,0,718.4000000000001,7.340000000000001,0,600,4617.812895000221,14.695,6403.616895000221
2022,합계,합계,합계,전남,5900,981.1,0,0,0,0,2378.9,22.43999999999999,0,0,5160.556394999949,23.009999999999998,14466.00639499995
2022,합계,합계,합계,경북,11400,156.1,0,0,0,0,361.6,18.5,0,1400,3564.408998999746,38.935,16939.543998999747
2022,합계,합계,합계,경남,0,8200,0,26.3,0,0,0,0.8899999999999999,0,1300,1697.0756440000237,4.583,11228.848644000022
2022,합계,합계,합계,제주,0,0,0,0,0,146.245,333.734,46.89,0,0,1273.7145599999994,19.2,1819.7835599999996
2022,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,75.03285000000002,3.25,608.7238500000001
2022,합계,합계,합계,소계,24650,37727.882,400,171.3,1596.3,612.045,39605.157,136.80999999999995,0,4700,27961.512710006213,456.5949999999999,138017.60171000622
2021,합계,합계,합계,서울,0,0,0,0,64,0,738.346,0,0,0,116.87140500000002,27.950000000000003,947.167405
2021,합계,합계,합계,부산,4550,19,0,0,0,0,1845.8360000000002,0,0,0,194.9200750000001,33.9,6643.656075
2021,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.70000000000005,0,0,0,113.00484000000009,9.9,610.0048400000001
2021,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.22999999999999,0,0,447.18761,33.28,14173.44461
2021,합계,합계,합계,광주,0,0,0,0,0,0,115.24600000000001,0,0,0,221.47063600000004,4.36,341.07663600000006
2021,합계,합계,합계,대전,0,0,0,0,48.3,0,0,0,0,0,47.12342000000002,88,183.42342000000002
2021,합계,합계,합계,울산,2800,0,0,1200,0,0,2514.7,0,0,0,102.97659500000003,21.9,6639.5765949999995
2021,합계,합계,합계,경기,0,253.35500000000002,0,43.2,1941.69,0,16151.857000000002,0.44999999999999996,0,400,1902.3958350000187,59.06399999999999,20752.011835000016
2021,합계,합계,합계,강원,0,3234,400,0,0,0,1279.2,0,0,1000,2749.2663380000404,13.39,8675.85633800004
2021,합계,합계,합계,충북,0,0,0,58.3,0,0,0,0,0,0,1531.0693810000141,49.907,1639.2763810000142
2021,합계,합계,합계,충남,0,18246.058,0,0,0,465.8,3713.45,4.07,0,0,3131.464014999911,9.28,25570.12201499991
2021,합계,합계,합계,전북,0,695.3689999999999,0,0,0,0,718.4000000000001,7.000000000000001,0,600,3763.173665000151,74.695,5858.63766500015
2021,합계,합계,합계,전남,5900,981.1,0,0,0,0,2378.9,21.68999999999999,0,0,4485.903739999882,24.008,13791.681739999882
2021,합계,합계,합계,경북,10000,156.1,0,0,0,0,361.6,18.5,0,1400,2966.369843999831,38.935,14941.504843999834
2021,합계,합계,합계,경남,0,8200,0,26.3,0,0,0,0.8499999999999999,0,1300,1473.42194900001,4.583,11005.154949000009
2021,합계,합계,합계,제주,0,0,0,0,0,146.245,333.734,86.89,0,0,1178.421845,19.2,1764.490845
2021,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,68.6917,3.25,602.3827
2021,합계,합계,합계,소계,23250,36937.882,400,1371.3,2077.99,612.045,39605.157,175.67999999999995,0,4700,24493.732893004726,515.602,134139.46889300473
2020,합계,합계,합계,서울,0,0,0,0,64,0,738.346,0,0,0,115.85866100000001,27.950000000000003,946.1546609999999
2020,합계,합계,합계,부산,4550,19,0,0,0,0,1845.8360000000002,0,0,0,165.09608600000004,33.9,6613.832086
2020,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.70000000000005,0,0,0,90.48824800000001,9.9,587.488248
2020,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.22999999999999,0,0,377.98124600000006,2.98,14073.938246
2020,합계,합계,합계,광주,0,0,0,0,0,0,115.24600000000001,0,0,0,194.3679980000001,4.36,313.97399800000017
2020,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,33.76331599999999,0,170.06331600000001
2020,합계,합계,합계,울산,2800,0,0,1200,0,0,2514.7,0,0,0,69.68505200000001,18.2,6602.585051999999
2020,합계,합계,합계,경기,0,246.85500000000002,0,43.2,1460,0,16120.167000000001,0.44999999999999996,0,400,1687.848091000001,62.06399999999999,20020.584091
2020,합계,합계,합계,강원,0,3234,400,0,0,0,1279.2,0,0,1000,2440.876069000023,13.39,8367.466069000024
2020,합계,합계,합계,충북,0,0,0,58.3,0,0,0,0,0,0,1300.3333239999972,49.907,1408.540323999997
2020,합계,합계,합계,충남,0,18228.058,0,0,0,465.8,3713.45,4.07,0,0,2743.3378550000198,9.28,25163.995855000023
2020,합계,합계,합계,전북,0,695.3689999999999,0,0,0,0,718.4000000000001,7.000000000000002,0,600,2871.71645299987,74.695,4967.18045299987
2020,합계,합계,합계,전남,5900,1481.1,0,0,0,0,2378.9,21.689999999999984,0,0,3760.8812559998946,53.46999999999999,13596.041255999893
2020,합계,합계,합계,경북,10000,156.1,0,0,0,0,361.6,18.5,0,1400,2379.277557999999,38.935,14354.412558
2020,합계,합계,합계,경남,0,7240,0,26.3,0,0,0,0.85,0,1300,1193.2052439999975,4.723,9765.078243999997
2020,합계,합계,합계,제주,0,0,0,0,0,146.245,333.734,86.89,0,0,1058.5043150000008,19.2,1644.5733150000005
2020,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,61.67325500000001,3.25,595.364255
2020,합계,합계,합계,소계,23250,36453.382,400,1459.3,1596.3,612.0450000000001,39573.467000000004,175.67999999999995,0,4700,20544.894027002596,426.20399999999995,129191.2720270026
2019,합계,합계,합계,서울,0,0,0,0,64,0,738.346,0,0,0,87.67264200000002,18.450000000000003,908.4686419999999
2019,합계,합계,합계,부산,4550,19,0,0,0,0,1845.8360000000002,0,0,0,149.54690100000005,33.9,6598.282901
2019,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.70000000000005,0,0,0,93.60500300000004,0,580.705003
2019,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.22999999999999,0,0,306.044835,2.98,14002.001834999997
2019,합계,합계,합계,광주,0,0,0,0,0,0,115.24600000000001,0,0,0,176.10452800000007,1.26,292.61052800000004
2019,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,32.56375600000002,4,172.86375600000002
2019,합계,합계,합계,울산,2800,0,0,1200,0,0,2514.7,0,0,0,48.30521200000001,18.2,6581.205212
2019,합계,합계,합계,경기,0,246.85500000000002,0,1443.2,60,0,16120.167000000001,0.44999999999999996,0,400,1455.3159159999873,52.053999999999995,19778.041915999987
2019,합계,합계,합계,강원,0,3234,600,0,0,0,1279.2,0,0,1000,1854.2200939999943,13.888,7981.308093999994
2019,합계,합계,합계,충북,0,0,0,58.3,0,0,0,0,0,0,1105.6824529999856,50.806999999999995,1214.7894529999855
2019,합계,합계,합계,충남,0,18178.058,0,0,0,465.8,3713.45,4.07,0,0,2016.3390630000479,809.2800000000001,25186.99706300005
2019,합계,합계,합계,전북,0,695.3689999999999,0,0,0,0,718.4000000000001,7.000000000000002,0,600,2102.1685579999325,70.295,4193.232557999932
2019,합계,합계,합계,전남,5900,1481.1,0,0,0,0,2378.9,21.689999999999984,0,0,2516.205376999964,53.46999999999999,12351.365376999964
2019,합계,합계,합계,경북,10000,144.5,0,11.6,0,0,361.6,18.5,0,1400,1920.143142000032,38.935,13895.278142000034
2019,합계,합계,합계,경남,0,7240,0,26.3,0,0,0,0.85,0,1300,945.5540449999901,7.623,9520.32704499999
2019,합계,합계,합계,제주,0,0,0,0,0,93.72300000000001,219.367,251.827,0,0,933.2256579999998,0,1498.142658
2019,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,48.356155000000015,3.25,582.047155
2019,합계,합계,합계,소계,23250,36391.782,600,2870.9,196.3,559.523,39459.09999999999,340.61699999999996,0,4700,15791.053338002277,1178.3919999999996,125337.66733800224
2018,합계,합계,합계,서울,0,0,0,0,64,0,0,0,0,0,100.887671,0,164.887671
2018,합계,합계,합계,부산,4550,19,0,0,0,0,1845.836,0,0,0,171.942791,0,6586.778791
2018,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.7,0,0,0,71.299397,0,558.3993969999999
2018,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.23,0,0,245.753296,0,13938.730295999998
2018,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,131.043385,0,246.28938499999998
2018,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,29.604739,0,165.904739
2018,합계,합계,합계,울산,1400,0,0,1200,0,0,2514.7,0,0,0,39.223051999999996,16.4,5170.323052
2018,합계,합계,합계,경기,0,246.855,0,1443.2,60,0,15256.867,0.45,0,400,1188.0645550000002,0,18595.436554999997
2018,합계,합계,합계,강원,0,3234,600,0,0,0,1279.2,0,0,1000,1584.363874,0,7697.5638739999995
2018,합계,합계,합계,충북,0,0,0,58.3,0,0,0,0,0,0,932.00895,0,990.30895
2018,합계,합계,합계,충남,0,18085.013,0,0,0,465.8,3713.45,3.77,0,0,2219.6409169999997,0,24487.673917
2018,합계,합계,합계,전북,0,695.369,0,0,0,0,718.4,6.83,0,600,1465.5542380000002,60,3546.153238
2018,합계,합계,합계,전남,5900,1481.1,0,0,0,0,2378.9,21.65,0,0,2257.276744,0,12038.926744
2018,합계,합계,합계,경북,10000,144.5,0,11.6,0,0,361.6,18.5,0,1400,1763.8187770000002,0,13700.018777000001
2018,합계,합계,합계,경남,0,7240,0,26.3,0,0,0,0.85,0,1300,714.2696530000001,0.3,9281.719653
2018,합계,합계,합계,제주,0,0,0,350,0,292.446,0,251.19,0,0,456.77160299999997,0,1350.407603
2018,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,41.695026,0,572.136026
2018,합계,합계,합계,소계,21850,36298.737,600,3220.9,196.3,758.246,37638.087,339.47,0,4700,13413.218668,76.7,119091.658668
2017,합계,합계,합계,서울,0,0,0,0,64,0,0,0,0,0,97.483756,0,161.483756
2017,합계,합계,합계,부산,4550,19,0,0,0,0,1845.836,0,0,0,155.61307699999998,0,6570.449077
2017,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.7,0,0,0,59.493627000000004,0,546.593627
2017,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,36.23,0,0,196.04434899999998,1.72,13890.741348999998
2017,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,97.21391299999999,0,212.459913
2017,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,20.428618,0,156.728618
2017,합계,합계,합계,울산,1400,0,0,1200,0,0,2514.7,0,0,0,30.539332,16.4,5161.639332
2017,합계,합계,합계,경기,0,76.955,0,1443.2,60,0,15255.177,0.45,0,400,930.831372,0,18166.613372
2017,합계,합계,합계,강원,0,3234,600,0,0,0,1279.2,0,0,1000,1291.901675,0,7405.101675
2017,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,809.383058,0,870.783058
2017,합계,합계,합계,충남,0,17991.978,0,0,0,465.8,3713.45,3.77,0,0,1977.991368,0,24152.989368
2017,합계,합계,합계,전북,0,757.369,0,0,0,0,718.4,6.83,0,600,1074.902901,0,3157.501901
2017,합계,합계,합계,전남,5900,1481.1,0,0,0,0,2378.9,21.65,0,0,1805.6717330000001,0,11587.321733
2017,합계,합계,합계,경북,10678.683,144.5,0,11.6,0,0,361.6,18.5,0,1400,1410.749949,3.09,14028.722949
2017,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.85,0,1300,574.158463,0.3,9157.908463000002
2017,합계,합계,합계,제주,0,0,0,350,0,105,0,251.19,0,0,408.77617300000003,0,1114.966173
2017,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,35.194999,0,565.635999
2017,합계,합계,합계,소계,22528.683,36097.802,600,3240.2999999999997,196.3,570.8,37636.397,339.47,0,4700,10976.378363,21.51,116907.64036299998
2016,합계,합계,합계,서울,0,0,0,0,314,0,0,0,0,0,93.565096,0,407.56509600000004
2016,합계,합계,합계,부산,5137,19,0,0,0,0,1800,0,0,0,127.792997,0,7083.792997
2016,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.7,0,0,0,55.892537000000004,0,542.9925370000001
2016,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,30.53,0,0,183.488249,0,13870.765249
2016,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,74.687833,0,189.933833
2016,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,15.963458000000001,0,152.263458
2016,합계,합계,합계,울산,1400,0,0,1200,0,0,2071.9,0,0,0,31.698166999999998,0,4703.598167
2016,합계,합계,합계,경기,0,76.955,0,1443.2,84,0,11516.417000000001,0.24,0,400,836.330512,0,14357.142511999999
2016,합계,합계,합계,강원,0,1022,725,0,0,0,848,0,0,1000,997.7145999999999,0,4592.7146
2016,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,722.649573,0,784.049573
2016,합계,합계,합계,충남,0,14910.2,400,0,0,465.8,2867.45,2.75,0,0,1772.573762,0,20418.773762
2016,합계,합계,합계,전북,0,851.769,0,0,0,0,718.4,6.58,0,600,889.706292,0,3066.4552919999996
2016,합계,합계,합계,전남,5900,1481.1,0,0,0,0,2378.9,19.01,0,0,1512.899871,0,11291.909871000002
2016,합계,합계,합계,경북,10678.683,144.5,0,11.6,0,0,361.6,18.5,0,1400,1092.375284,0,13707.258284
2016,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.64,0,1300,466.185921,0,9049.425921
2016,합계,합계,합계,제주,0,0,0,350,0,105,0,251.19,0,0,380.358523,0,1086.5485230000002
2016,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,29.925998999999997,0,560.3669990000001
2016,합계,합계,합계,소계,23115.683,30898.424,1125,3240.2999999999997,470.3,570.8,32131.801,329.44,0,4700,9283.808674,0,105865.55667399999
2015,합계,합계,합계,서울,0,0,0,0,451.5,0,0,0,0,0,77.794437,0,529.294437
2015,합계,합계,합계,부산,5137,19,0,0,0,0,1800,0,0,0,115.95493599999999,0,7071.954936
2015,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.7,0,0,0,49.836897,0,536.9368969999999
2015,합계,합계,합계,인천,0,5080,0,0,24,0,8552.747,30.78,0,0,168.24654999999998,0,13855.77355
2015,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,59.918154,0,175.164154
2015,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,18.518238,0,154.818238
2015,합계,합계,합계,울산,0,0,0,1200,0,0,2071.9,0,0,0,12.467467,0,3284.367467
2015,합계,합계,합계,경기,0,76.95,0,1524,24,0,11080.317,0.24,0,400,785.5211720000001,0,13891.028171999998
2015,합계,합계,합계,강원,0,0,725,0,0,0,848,0,0,1000,887.504281,0,3460.504281
2015,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,655.5400249999999,0,716.9400249999999
2015,합계,합계,합계,충남,0,12000,400,0,0,465.8,2867.45,2.75,0,0,1169.5114230000001,0,16905.511423
2015,합계,합계,합계,전북,0,572.43,0,21,0,0,718.4,6.58,0,600,614.441166,0,2532.851166
2015,합계,합계,합계,전남,5900,996.13,0,0,0,0,2378.9,19.01,0,0,1180.208116,0,10474.248116
2015,합계,합계,합계,경북,10678.683,144.5,0,11.6,0,0,361.6,18.5,0,1400,912.176051,0,13527.059051
2015,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.64,0,1300,381.34859499999993,0,8964.588595
2015,합계,합계,합계,제주,0,0,0,350,0,105,0,251.19,0,0,311.378609,0,1017.5686089999999
2015,합계,합계,합계,세종,0,0,0,0,0,0,530.441,0,0,0,19.71012,0,550.15112
2015,합계,합계,합계,소계,21715.683,26201.91,1125,3342.1,547.8,570.8,31695.701,329.69,0,4700,7420.076236999999,0,97648.76023700001
2014,합계,합계,합계,서울,0,0,0,0,451.5,0,0,0,0,0,65.45508799999999,0,516.955088
2014,합계,합계,합계,부산,5137,19,0,0,0,0,1800,0,0,0,103.337886,0,7059.337886
2014,합계,합계,합계,대구,0,72.9,0,43.5,0,0,370.7,0,0,0,42.001599,0,529.101599
2014,합계,합계,합계,인천,0,5080,0,0,24,0,8627.147,30.78,0,0,168.55256,0,13930.47956
2014,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,31.554056,0,146.80005599999998
2014,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,15.182288999999999,0,151.482289
2014,합계,합계,합계,울산,0,0,0,1200,0,0,2071.9,0,0,0,10.629819,0,3282.5298190000003
2014,합계,합계,합계,경기,0,76.95,0,1548,0,0,8999.706,0.24,0,400,731.7021340000001,0,11756.598133999998
2014,합계,합계,합계,강원,0,0,725,0,0,0,848,0,0,1000,814.012485,0,3387.012485
2014,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,605.890468,0,667.2904679999999
2014,합계,합계,합계,충남,0,12000,400,0,0,465.8,3397.891,2.75,0,0,980.870428,0,17247.311427999997
2014,합계,합계,합계,전북,0,269.43,0,21,0,0,718.4,6.58,0,600,474.507836,0,2089.917836
2014,합계,합계,합계,전남,5900,996.13,0,0,0,0,2378.9,19.01,0,0,902.654905,0,10196.694905000002
2014,합계,합계,합계,경북,9678.683,156.1,0,0,0,0,417,18.5,0,1400,777.656872,0,12447.939872000003
2014,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.64,0,1300,329.924322,0,8913.164322
2014,합계,합계,합계,제주,0,0,0,350,0,105,0,251.19,0,0,186.948629,0,893.138629
2014,합계,합계,합계,세종,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,합계,합계,합계,소계,20715.683,25910.51,1125,3354.5,523.8,570.8,29744.89,329.69,0,4700,6240.881376,0,93215.754376
2013,합계,합계,합계,서울,0,0,0,0,451.5,0,0,0,0,0,35.874877999999995,0,487.374878
2013,합계,합계,합계,부산,5137,19,0,0,0,0,1800,0,0,0,87.208386,0,7043.208385999999
2013,합계,합계,합계,대구,0,72.9,0,43.5,0,0,0,0,0,0,32.146739,0,148.546739
2013,합계,합계,합계,인천,0,3340,0,0,524,0,8325.947,30.78,0,0,131.18215,0,12351.909150000001
2013,합계,합계,합계,광주,0,0,0,0,0,0,115.246,0,0,0,16.890756,0,132.136756
2013,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,8.888789,0,145.188789
2013,합계,합계,합계,울산,0,0,0,2200,0,0,1686,0,0,0,7.884619000000001,0,3893.884619
2013,합계,합계,합계,경기,0,76.95,0,1548,0,0,5889.706,0.24,0,400,678.1847940000001,0,8593.080793999998
2013,합계,합계,합계,강원,0,0,725,0,0,0,848,0,0,1000,789.1035549999999,0,3362.103555
2013,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,578.415948,0,639.815948
2013,합계,합계,합계,충남,0,12000,400,0,0,465.8,3296.191,2.75,0,0,904.196968,0,17068.937968000002
2013,합계,합계,합계,전북,0,209.43,0,21,0,0,718.4,6.58,0,600,315.954656,0,1871.364656
2013,합계,합계,합계,전남,5900,996.13,0,0,0,0,2086.3,19.01,0,0,718.172025,0,9719.612025
2013,합계,합계,합계,경북,9678.683,156.1,0,0,0,0,0,18.5,0,1400,603.848422,0,11857.131422000002
2013,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.64,0,1300,239.248742,0,8822.488742
2013,합계,합계,합계,제주,0,0,0,350,0,105,0,251.19,0,0,125.962229,0,832.152229
2013,합계,합계,합계,세종,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,합계,합계,합계,소계,20715.683,24110.51,1125,4354.5,1023.8,570.8,24765.79,329.69,0,4700,5273.163656000001,0,86968.936656
2012,합계,합계,합계,서울,0,0,0,0,451.5,0,0,0,0,0,23.731328,0,475.231328
2012,합계,합계,합계,부산,5137,19,0,0,0,0,1800,0,0,0,21.504308,0,6977.504308
2012,합계,합계,합계,대구,0,72.9,0,43.5,0,0,0,0,0,0,21.17803,0,137.57803
2012,합계,합계,합계,인천,0,3340,0,0,524,0,7875.947,29.88,0,0,102.32436,0,11872.151359999998
2012,합계,합계,합계,광주,0,0,0,0,0,0,0,0,0,0,13.886137,0,13.886137
2012,합계,합계,합계,대전,0,0,0,88,48.3,0,0,0,0,0,6.541529,0,142.841529
2012,합계,합계,합계,울산,0,0,0,2200,0,0,1200,0,0,0,3.1760990000000002,0,3403.176099
2012,합계,합계,합계,경기,0,76.95,0,1548,0,0,4520.466,0.24,0,400,579.365416,0,7125.021416
2012,합계,합계,합계,강원,0,0,725,0,0,0,848,0,0,1000,729.583325,0,3302.583325
2012,합계,합계,합계,충북,0,0,0,61.4,0,0,0,0,0,0,538.13812,0,599.5381199999999
2012,합계,합계,합계,충남,0,12000,400,0,0,465.8,2383.75,2.75,0,0,480.469399,0,15732.769398999999
2012,합계,합계,합계,전북,0,209.43,0,21,0,0,718.4,6.23,0,600,233.976146,0,1789.0361460000001
2012,합계,합계,합계,전남,5900,947.73,0,0,0,0,1514.7,19.01,0,0,574.4363589999999,0,8955.876359
2012,합계,합계,합계,경북,9678.683,97.1,0,0,0,0,0,18.5,0,1400,445.066033,0,11639.349033
2012,합계,합계,합계,경남,0,7240,0,42.6,0,0,0,0.64,0,1300,194.26913599999997,0,8777.509136
2012,합계,합계,합계,제주,0,0,0,350,0,105,0,290.09,0,0,116.433809,0,861.523809
2012,합계,합계,합계,세종,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,합계,합계,합계,소계,20715.683,24003.109999999997,1125,4354.5,1023.8,570.8,20861.263,367.34000000000003,0,4700,4084.0795339999995,0,81805.57553399999
